TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Diffusion.on_test_epoch_end
         3886638 function calls (3710178 primitive calls) in 19.780 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   19.786   19.786 diffusion.py:765(on_test_epoch_end)
        5    0.021    0.004   16.645    3.329 ar_model.py:465(create_metric_log_dict)
        1    0.034    0.034   15.918   15.918 ar_model.py:513(aggregate_and_plot_metrics)
       10    0.001    0.000   14.122    1.412 figure.py:3239(savefig)
       10    0.003    0.000   14.119    1.412 backend_bases.py:2063(print_figure)
       20    0.000    0.000   11.275    0.564 artist.py:93(draw_wrapper)
  3400/20    0.040    0.000   11.275    0.564 artist.py:54(draw_wrapper)
       20    0.001    0.000   11.275    0.564 figure.py:3142(draw)
        5    0.001    0.000    8.356    1.671 image.py:144(__init__)
        5    0.009    0.002    8.347    1.669 image.py:290(_initialize_from_data)
       67    0.026    0.000    7.737    0.115 __init__.py:1(<module>)
    40/20    0.005    0.000    6.310    0.316 image.py:114(_draw_list_compositing_images)
       20    0.002    0.000    6.301    0.315 _base.py:3072(draw)
       25    0.000    0.000    5.992    0.240 backend_bases.py:2054(<lambda>)
     2460    0.074    0.000    5.198    0.002 text.py:918(get_window_extent)
       10    0.008    0.001    4.865    0.487 layout_engine.py:260(execute)
       10    0.001    0.000    4.854    0.485 _constrained_layout.py:63(do_constrained_layout)
     3300    0.421    0.000    4.705    0.001 text.py:358(_get_layout)
       20    0.000    0.000    4.559    0.228 _constrained_layout.py:335(make_layout_margins)
       20    0.000    0.000    4.526    0.226 _constrained_layout.py:614(get_pos_and_bbox)
    60/20    0.000    0.000    4.383    0.219 artist.py:1403(_get_tightbbox_for_layout_only)
       20    0.000    0.000    4.383    0.219 deprecation.py:446(wrapper)
       20    0.004    0.000    4.383    0.219 _base.py:4419(get_tightbbox)
      160    0.000    0.000    4.255    0.027 axis.py:1347(_get_ticklabel_bboxes)
      160    0.004    0.000    4.254    0.027 axis.py:1351(<listcomp>)
        1    0.004    0.004    3.868    3.868 diffusion.py:672(log_spsk_ratio)
    484/8    0.014    0.000    3.555    0.444 <frozen importlib._bootstrap>:1022(_find_and_load)
    484/8    0.004    0.000    3.552    0.444 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    463/8    0.005    0.000    3.539    0.442 <frozen importlib._bootstrap>:664(_load_unlocked)
    414/8    0.001    0.000    3.536    0.442 <frozen importlib._bootstrap_external>:877(exec_module)
    608/8    0.004    0.000    3.509    0.439 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    446/8    0.042    0.000    3.497    0.437 {built-in method builtins.exec}
       15    0.004    0.000    3.222    0.215 backend_pdf.py:2783(print_pdf)
       40    0.001    0.000    2.987    0.075 axis.py:1415(draw)
       10    0.000    0.000    2.770    0.277 backend_agg.py:449(print_png)
       10    0.007    0.001    2.770    0.277 backend_agg.py:439(_print_pil)
       40    0.001    0.000    2.740    0.068 axis.py:1356(get_tightbbox)
     6600    0.042    0.000    2.610    0.000 text.py:65(_get_text_metrics_with_cache)
       80    0.001    0.000    2.566    0.032 axis.py:2188(_get_tick_boxes_siblings)
    27/12    0.003    0.000    2.513    0.209 wandb_run.py:365(wrapper)
       40    0.000    0.000    2.492    0.062 axis.py:2644(_update_label_position)
       26    0.000    0.000    2.453    0.094 wandb_run.py:398(wrapper_fn)
        2    0.000    0.000    2.434    1.217 wandb_run.py:419(wrapper)
        2    0.000    0.000    2.434    1.217 wandb_run.py:1669(log)
        2    0.000    0.000    2.433    1.217 wandb_run.py:1633(_log)
        2    0.000    0.000    2.433    1.216 wandb_run.py:1504(_partial_history_callback)
        2    0.000    0.000    2.433    1.216 interface.py:615(publish_partial_history)
        2    0.000    0.000    2.424    1.212 utils.py:32(history_dict_to_json)
        6    0.000    0.000    2.424    0.404 utils.py:60(val_to_json)
     1116    0.007    0.000    2.390    0.002 text.py:73(_get_text_metrics_with_cache_impl)
        6    0.000    0.000    2.357    0.393 util.py:457(is_pandas_data_frame)
       10    0.000    0.000    2.173    0.217 backend_agg.py:380(draw)
      150    0.001    0.000    2.087    0.014 mathtext.py:62(parse)
      100    0.004    0.000    2.081    0.021 mathtext.py:81(_parse_cached)
       20    0.004    0.000    1.998    0.100 image.py:629(draw)
       20    0.002    0.000    1.880    0.094 image.py:943(make_image)
       20    0.441    0.022    1.878    0.094 image.py:335(_make_image)
   177/49    0.006    0.000    1.807    0.037 {built-in method builtins.__import__}
  324/224    0.000    0.000    1.744    0.008 util.py:251(_inner)
  215/115    0.002    0.000    1.739    0.015 core.py:1135(parse_string)
32765/115    0.131    0.000    1.734    0.015 core.py:962(_parseCache)
31485/115    0.083    0.000    1.719    0.015 core.py:811(_parseNoCache)
     1580    0.085    0.000    1.691    0.001 text.py:737(draw)
      100    0.001    0.000    1.667    0.017 _mathtext.py:2159(parse)
10333/115    0.036    0.000    1.635    0.014 core.py:3994(parseImpl)
 2080/400    0.008    0.000    1.602    0.004 core.py:289(wrapper)
  874/498    0.003    0.000    1.566    0.003 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      780    0.002    0.000    1.552    0.002 artist.py:349(get_tightbbox)
49303/44840    0.033    0.000    1.528    0.000 {built-in method builtins.next}
  332/130    0.002    0.000    1.522    0.012 core.py:5040(parseImpl)
 1052/130    0.005    0.000    1.520    0.012 core.py:4930(parseImpl)
       15    0.001    0.000    1.474    0.098 Image.py:2481(save)
      100    0.000    0.000    1.427    0.014 _mathtext.py:2196(math_string)
        8    0.000    0.000    1.397    0.175 api.py:1(<module>)
 2793/423    0.004    0.000    1.364    0.003 core.py:4512(parseImpl)
8060/6960    0.006    0.000    1.359    0.000 contextlib.py:130(__enter__)
 2608/408    0.014    0.000    1.354    0.003 core.py:4242(parseImpl)
 2760/400    0.005    0.000    1.336    0.003 core.py:5443(parseImpl)
      837    0.013    0.000    1.266    0.002 _backend_pdf_ps.py:109(get_text_width_height_descent)
22965/19330    0.020    0.000    1.252    0.000 deprecation.py:292(wrapper)
      463    0.001    0.000    1.217    0.003 <frozen importlib._bootstrap>:564(module_from_spec)
       49    0.000    0.000    1.186    0.024 <frozen importlib._bootstrap_external>:1174(create_module)
       49    1.181    0.024    1.184    0.024 {built-in method _imp.create_dynamic}
       15    0.007    0.000    1.144    0.076 PngImagePlugin.py:1250(_save)
        4    0.001    0.000    1.134    0.283 __init__.py:108(import_module)
        4    0.000    0.000    1.133    0.283 <frozen importlib._bootstrap>:1038(_gcd_import)
      279    0.005    0.000    1.115    0.004 backend_agg.py:207(get_text_width_height_descent)
       15    0.013    0.001    1.083    0.072 ImageFile.py:528(_save)
        5    0.003    0.001    1.070    0.214 contextlib.py:76(inner)
       30    0.004    0.000    1.057    0.035 backend_bases.py:2001(_switch_canvas_and_return_print_method)
       15    0.017    0.001    1.051    0.070 ImageFile.py:556(_encode_tile)
        5    0.074    0.015    1.034    0.207 vis.py:13(plot_error_map)
        5    0.000    0.000    1.031    0.206 backend_bases.py:116(get_registered_canvas_class)
        1    0.003    0.003    1.018    1.018 backend_pdf.py:1(<module>)
        1    0.000    0.000    0.979    0.979 _backend_pdf_ps.py:1(<module>)
       25    0.862    0.034    0.862    0.034 {method 'encode' of 'ImagingEncoder' objects}
      380    0.002    0.000    0.841    0.002 axis.py:269(draw)
    26918    0.839    0.000    0.839    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3505    0.015    0.000    0.800    0.000 transforms.py:1482(transform)
        3    0.000    0.000    0.785    0.262 generic.py:1(<module>)
        1    0.000    0.000    0.765    0.765 pyarrow.py:1(<module>)
      320    0.016    0.000    0.715    0.002 axis.py:1295(_update_ticks)
     3505    0.016    0.000    0.711    0.000 transforms.py:2425(transform_affine)
      520    0.057    0.000    0.623    0.001 _mathtext.py:2445(subsuper)
5400/3585    0.424    0.000    0.613    0.000 transforms.py:2450(get_affine)
    49/27    0.001    0.000    0.607    0.022 <frozen importlib._bootstrap_external>:1182(exec_module)
    49/27    0.351    0.007    0.605    0.022 {built-in method _imp.exec_dynamic}
    26380    0.603    0.000    0.603    0.000 {method 'copy' of 'numpy.ndarray' objects}
    10355    0.009    0.000    0.600    0.000 transforms.py:1792(transform)
        5    0.002    0.000    0.590    0.118 image.py:1550(imsave)
    10535    0.028    0.000    0.584    0.000 transforms.py:1859(transform_affine)
        6    0.003    0.000    0.564    0.094 ar_model.py:234(all_gather_cat)
 1350/430    0.002    0.000    0.559    0.001 core.py:5173(parseImpl)
        6    0.000    0.000    0.553    0.092 module.py:629(all_gather)
       36    0.000    0.000    0.547    0.015 apply_func.py:23(apply_to_collection)
     7295    0.159    0.000    0.542    0.000 transforms.py:759(__init__)
        6    0.003    0.000    0.537    0.089 parallel.py:85(all_gather)
    10535    0.535    0.000    0.535    0.000 {built-in method matplotlib._path.affine_transform}
     1020    0.008    0.000    0.534    0.001 _mathtext.py:1209(__init__)
        6    0.001    0.000    0.534    0.089 distributed.py:204(_all_gather_ddp_if_available)
      320    0.038    0.000    0.524    0.002 axis.py:1533(get_minorticklocs)
       20    0.001    0.000    0.514    0.026 image.py:161(_resample)
       20    0.501    0.025    0.508    0.025 {built-in method matplotlib._image.resample}
        5    0.000    0.000    0.504    0.101 backend_pdf.py:823(finalize)
      414    0.015    0.000    0.502    0.001 <frozen importlib._bootstrap_external>:950(get_code)
        5    0.000    0.000    0.489    0.098 pyplot.py:1604(subplots)
     1020    0.445    0.000    0.467    0.000 _mathtext.py:1242(hpack)
        6    0.000    0.000    0.462    0.077 distributed.py:193(_functional_all_gather)
        6    0.000    0.000    0.462    0.077 functional.py:105(all_gather)
        6    0.005    0.001    0.462    0.077 function.py:558(apply)
        1    0.000    0.000    0.462    0.462 otTables.py:1(<module>)
     2220    0.177    0.000    0.455    0.000 transforms.py:626(translated)
       15    0.002    0.000    0.453    0.030 backend_bases.py:1565(_get_renderer)
      737    0.435    0.001    0.440    0.001 {built-in method builtins.eval}
      160    0.005    0.000    0.432    0.003 spines.py:142(get_window_extent)
        6    0.073    0.012    0.428    0.071 {built-in method apply}
        1    0.000    0.000    0.423    0.423 frame.py:1(<module>)
        1    0.003    0.003    0.416    0.416 otTables.py:2581(_buildClasses)
      279    0.003    0.000    0.406    0.001 otConverters.py:48(buildConverters)
        5    0.000    0.000    0.383    0.077 backend_pdf.py:956(writeFonts)
       10    0.003    0.000    0.382    0.038 backend_pdf.py:1138(embedTTF)
      320    0.062    0.000    0.373    0.001 numeric.py:2249(isclose)
       10    0.001    0.000    0.372    0.037 backend_pdf.py:1155(embedTTFType3)
      414    0.009    0.000    0.371    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
     6800    0.020    0.000    0.370    0.000 {method 'min' of 'numpy.ndarray' objects}
       15    0.089    0.006    0.370    0.025 colors.py:1364(__call__)
     4975    0.017    0.000    0.365    0.000 figure.py:2769(_set_dpi)
      180    0.001    0.000    0.360    0.002 patches.py:644(get_window_extent)
1039/1025    0.068    0.000    0.359    0.000 {built-in method builtins.__build_class__}
        6    0.010    0.002    0.355    0.059 functional.py:316(forward)
     6800    0.006    0.000    0.350    0.000 _methods.py:43(_amin)
     3550    0.009    0.000    0.348    0.000 transforms.py:805(from_bounds)
      180    0.030    0.000    0.347    0.002 path.py:607(get_extents)
     3900    0.020    0.000    0.346    0.000 transforms.py:814(from_extents)
        5    0.001    0.000    0.340    0.068 pyplot.py:870(figure)
        5    0.002    0.000    0.332    0.066 pyplot.py:547(new_figure_manager)
       15    0.002    0.000    0.306    0.020 cm.py:354(to_rgba)
    10360    0.037    0.000    0.306    0.000 transforms.py:1899(__init__)
13383/8543    0.216    0.000    0.297    0.000 backend_pdf.py:300(pdfRepr)
       20    0.131    0.007    0.290    0.014 figure.py:3013(set_size_inches)
        6    0.007    0.001    0.282    0.047 c10d_logger.py:76(wrapper)
     1140    0.015    0.000    0.280    0.000 lines.py:743(draw)
    13170    0.043    0.000    0.279    0.000 cbook.py:2063(_setattr_cm)
        6    0.268    0.045    0.275    0.046 distributed_c10d.py:3039(all_gather)
        2    0.000    0.000    0.273    0.136 accessors.py:1(<module>)
     1480    0.015    0.000    0.269    0.000 _mathtext.py:373(_get_info)
     1261    0.267    0.000    0.267    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.001    0.001    0.266    0.266 compute.py:1(<module>)
       15    0.135    0.009    0.266    0.018 colors.py:713(__call__)
     6441    0.262    0.000    0.265    0.000 {built-in method numpy.array}
       10    0.002    0.000    0.255    0.026 _constrained_layout.py:149(make_layoutgrids)
        1    0.002    0.002    0.253    0.253 series.py:1(<module>)
       20    0.013    0.001    0.253    0.013 _layoutgrid.py:36(__init__)
        5    0.000    0.000    0.250    0.050 pyplot.py:524(_warn_if_gui_out_of_main_thread)
       15    0.000    0.000    0.250    0.017 pyplot.py:348(_get_backend_mod)
      2/1    0.002    0.001    0.250    0.250 pyplot.py:362(switch_backend)
     1540    0.011    0.000    0.248    0.000 _mathtext.py:261(get_metrics)
       15    0.000    0.000    0.247    0.016 Image.py:637(_ensure_mutable)
       15    0.004    0.000    0.247    0.016 Image.py:631(_copy)
      320    0.105    0.000    0.242    0.001 numeric.py:2330(within_tol)
       45    0.039    0.001    0.241    0.005 colors.py:1324(process_value)
      270    0.010    0.000    0.241    0.001 backend_pdf.py:2327(draw_text)
    13990    0.022    0.000    0.228    0.000 {built-in method builtins.setattr}
       40    0.000    0.000    0.226    0.006 axis.py:2403(_update_label_position)
       10    0.016    0.002    0.225    0.022 ImageFile.py:177(load)
      270    0.008    0.000    0.221    0.001 backend_agg.py:186(draw_text)
      145    0.000    0.000    0.213    0.001 backend_pdf.py:1909(writeObject)
       85    0.010    0.000    0.211    0.002 core.py:2808(__new__)
      145    0.017    0.000    0.209    0.001 backend_pdf.py:404(write)
      426    0.206    0.000    0.206    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.110    0.011    0.199    0.020 backend_pdf.py:615(_get_pdf_charprocs)
      479    0.011    0.000    0.196    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     2520    0.003    0.000    0.195    0.000 transforms.py:2265(get_affine)
     2916    0.018    0.000    0.193    0.000 font_manager.py:1238(findfont)
8061/6971    0.021    0.000    0.185    0.000 contextlib.py:139(__exit__)
        1    0.002    0.002    0.183    0.183 _mathtext.py:1974(__init__)
     4183    0.012    0.000    0.183    0.000 fromnumeric.py:53(_wrapfunc)
    15812    0.181    0.000    0.181    0.000 {built-in method numpy.asarray}
  388/358    0.005    0.000    0.180    0.001 backend_pdf.py:348(<listcomp>)
       10    0.001    0.000    0.180    0.018 _constrained_layout.py:194(make_layoutgrids_gs)
     6805    0.011    0.000    0.176    0.000 {method 'max' of 'numpy.ndarray' objects}
       60    0.010    0.000    0.175    0.003 core.py:6660(array)
     1480    0.008    0.000    0.173    0.000 _mathtext.py:601(_get_glyph)
     1400    0.003    0.000    0.171    0.000 _mathtext.py:1081(__init__)
    12490    0.017    0.000    0.170    0.000 fromnumeric.py:71(_wrapreduction)
     1400    0.002    0.000    0.168    0.000 _mathtext.py:1096(_update_metrics)
     6805    0.008    0.000    0.165    0.000 _methods.py:39(_amax)
        3    0.000    0.000    0.160    0.053 datetimes.py:1(<module>)
     3900    0.004    0.000    0.157    0.000 fromnumeric.py:200(reshape)
      140    0.007    0.000    0.156    0.001 _mathtext.py:404(get_xheight)
       20    0.001    0.000    0.155    0.008 _layoutgrid.py:130(add_constraints)
      195    0.017    0.000    0.155    0.001 transforms.py:1787(__eq__)
     3605    0.010    0.000    0.155    0.000 transforms.py:2008(rotate_deg)
     3100    0.003    0.000    0.154    0.000 artist.py:147(<lambda>)
       20    0.003    0.000    0.154    0.008 arraysetops.py:766(isin)
       15    0.154    0.010    0.154    0.010 {method 'decode' of 'ImagingDecoder' objects}
       15    0.009    0.001    0.153    0.010 backend_pdf.py:769(newPage)
       20    0.151    0.008    0.151    0.008 _layoutgrid.py:208(grid_constraints)
     3100    0.003    0.000    0.151    0.000 artist.py:1220(set)
       30    0.002    0.000    0.150    0.005 _base.py:73(wrapper)
        5    0.002    0.000    0.149    0.030 figure.py:727(subplots)
      340    0.009    0.000    0.149    0.000 backend_pdf.py:354(<listcomp>)
303662/302386    0.083    0.000    0.149    0.000 {built-in method builtins.isinstance}
     3425    0.005    0.000    0.146    0.000 backend_pdf.py:873(output)
     3910    0.033    0.000    0.146    0.000 fromnumeric.py:40(_wrapit)
        5    0.005    0.001    0.145    0.029 gridspec.py:249(subplots)
       20    0.106    0.005    0.145    0.007 arraysetops.py:524(in1d)
      486    0.022    0.000    0.144    0.000 typing.py:146(_type_check)
       95    0.000    0.000    0.143    0.002 backend_pdf.py:2097(draw_markers)
       95    0.015    0.000    0.143    0.002 backend_bases.py:175(draw_markers)
      100    0.002    0.000    0.141    0.001 _mathtext.py:779(__init__)
       10    0.140    0.014    0.140    0.014 {method 'cpu' of 'torch._C.TensorBase' objects}
    20280    0.038    0.000    0.139    0.000 copy.py:66(copy)
     3126    0.139    0.000    0.139    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      340    0.003    0.000    0.138    0.000 axis.py:1650(get_major_ticks)
       10    0.000    0.000    0.137    0.014 axis.py:2137(set_ticks)
       10    0.000    0.000    0.137    0.014 axis.py:2119(_set_tick_locations)
        1    0.006    0.006    0.136    0.136 cbook.py:35(_get_running_interactive_framework)
      479    0.000    0.000    0.133    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      479    0.003    0.000    0.133    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       16    0.008    0.000    0.132    0.008 font_manager.py:1398(_findfont_cached)
     4040    0.026    0.000    0.132    0.000 artist.py:1173(_update_props)
        1    0.130    0.130    0.130    0.130 {built-in method matplotlib._c_internal_utils.display_is_valid}
     3605    0.066    0.000    0.130    0.000 transforms.py:1985(rotate)
        1    0.000    0.000    0.129    0.129 apply.py:1(<module>)
        5    0.000    0.000    0.129    0.026 figure.py:586(add_subplot)
     5095    0.005    0.000    0.129    0.000 re.py:288(_compile)
      105    0.000    0.000    0.128    0.001 axis.py:1591(_get_tick)
        5    0.000    0.000    0.127    0.025 _base.py:564(__init__)
      611    0.015    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        6    0.002    0.000    0.124    0.021 typing.py:2338(__new__)
       90    0.000    0.000    0.122    0.001 transforms.py:1882(inverted)
        5    0.000    0.000    0.122    0.024 __init__.py:1470(inner)
       50    0.116    0.002    0.121    0.002 linalg.py:492(inv)
     1007    0.006    0.000    0.121    0.000 _backend_pdf_ps.py:140(_get_font_ttf)
     3620    0.002    0.000    0.121    0.000 artist.py:1209(_internal_update)
     2180    0.004    0.000    0.121    0.000 artist.py:1226(_cm_set)
      177    0.000    0.000    0.121    0.001 re.py:249(compile)
        5    0.000    0.000    0.120    0.024 _axes.py:5676(imshow)
106910/106905    0.047    0.000    0.119    0.000 {built-in method builtins.getattr}
     8851    0.005    0.000    0.117    0.000 font_manager.py:906(copy)
       57    0.002    0.000    0.116    0.002 sre_compile.py:783(compile)
        6    0.002    0.000    0.115    0.019 typing.py:2356(<dictcomp>)
        5    0.000    0.000    0.113    0.023 backend_pdf.py:1785(writeImages)
       40    0.003    0.000    0.112    0.003 _base.py:3005(_update_title_position)
     6651    0.014    0.000    0.109    0.000 core.py:3066(parseImpl)
      380    0.006    0.000    0.109    0.000 {method 'any' of 'numpy.ndarray' objects}
      460    0.001    0.000    0.109    0.000 _mathtext.py:2263(symbol)
    11020    0.108    0.000    0.108    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2144    0.107    0.000    0.107    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.106    0.106 registry.py:308(load_backend_module)
        5    0.106    0.021    0.106    0.021 {method 'draw_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      523    0.005    0.000    0.106    0.000 typing.py:137(_type_convert)
      125    0.027    0.000    0.105    0.001 core.py:2978(__array_finalize__)
        2    0.000    0.000    0.103    0.052 array.py:1(<module>)
       90    0.001    0.000    0.103    0.001 axis.py:455(__init__)
      380    0.001    0.000    0.103    0.000 _methods.py:55(_any)
        5    0.008    0.002    0.103    0.021 media.py:55(_set_file)
      443    0.010    0.000    0.102    0.000 {method 'all' of 'numpy.ndarray' objects}
  560/550    0.022    0.000    0.102    0.000 transforms.py:1118(get_points)
      340    0.002    0.000    0.100    0.000 transforms.py:651(union)
     4040    0.077    0.000    0.100    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
       25    0.043    0.002    0.100    0.004 PngImagePlugin.py:1100(write)
  748/732    0.021    0.000    0.100    0.000 typing.py:306(inner)
    22658    0.053    0.000    0.099    0.000 font_manager.py:645(__hash__)
      414    0.099    0.000    0.099    0.000 {built-in method io.open_code}
      103    0.009    0.000    0.099    0.001 typing.py:664(__init__)
       35    0.000    0.000    0.099    0.003 transforms.py:1583(get_matrix)
     3425    0.003    0.000    0.097    0.000 backend_pdf.py:874(<listcomp>)
        5    0.006    0.001    0.096    0.019 backend_pdf.py:1722(_writeImg)
      105    0.003    0.000    0.096    0.001 axis.py:59(__init__)
      245    0.006    0.000    0.096    0.000 transforms.py:789(frozen)
  250/240    0.020    0.000    0.095    0.000 {method 'view' of 'numpy.ndarray' objects}
        5    0.015    0.003    0.095    0.019 npyio.py:1390(savetxt)
        2    0.000    0.000    0.093    0.046 indexing.py:1(<module>)
      443    0.001    0.000    0.092    0.000 _methods.py:61(_all)
    31485    0.042    0.000    0.092    0.000 util.py:113(set_)
      200    0.002    0.000    0.091    0.000 _mathtext.py:2204(non_math)
      118    0.091    0.001    0.091    0.001 {built-in method builtins.compile}
     1957    0.001    0.000    0.090    0.000 font_manager.py:622(_from_any)
      447    0.001    0.000    0.089    0.000 font_manager.py:602(__init__)
      414    0.006    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       15    0.005    0.000    0.085    0.006 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       70    0.009    0.000    0.084    0.001 PngImagePlugin.py:1082(putchunk)
       16    0.004    0.000    0.083    0.005 traceback.py:216(extract_stack)
       12    0.000    0.000    0.082    0.007 font_manager.py:858(set_fontconfig_pattern)
     1735    0.081    0.000    0.081    0.000 {method 'astype' of 'numpy.ndarray' objects}
37654/23259    0.034    0.000    0.081    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.080    0.016 backend_bases.py:3500(new_figure_manager)
      255    0.006    0.000    0.080    0.000 transforms.py:235(frozen)
     2650    0.004    0.000    0.079    0.000 transforms.py:317(ymax)
       31    0.008    0.000    0.079    0.003 traceback.py:338(extract)
     1506    0.005    0.000    0.079    0.000 font_manager.py:1308(_find_fonts_by_props)
      100    0.001    0.000    0.079    0.001 _mathtext.py:2193(main)
        5    0.005    0.001    0.078    0.016 Image.py:3375(open)
      940    0.006    0.000    0.078    0.000 _base.py:836(_unstale_viewLim)
        5    0.000    0.000    0.077    0.015 _base.py:1384(clear)
        5    0.000    0.000    0.077    0.015 _base.py:1257(__clear)
      125    0.000    0.000    0.077    0.001 backend_pdf.py:2018(draw_path)
       20    0.005    0.000    0.077    0.004 wandb_run.py:936(dir)
       10    0.077    0.008    0.077    0.008 {method 'numpy' of 'torch._C.TensorBase' objects}
        5    0.028    0.006    0.076    0.015 figure.py:2406(__init__)
      414    0.076    0.000    0.076    0.000 {built-in method marshal.loads}
      670    0.035    0.000    0.076    0.000 _ufunc_config.py:33(seterr)
        1    0.005    0.005    0.076    0.076 backend_agg.py:1(<module>)
7104/6917    0.016    0.000    0.076    0.000 wandb_settings.py:1432(__getattribute__)
     2999    0.068    0.000    0.074    0.000 {built-in method builtins.sorted}
      920    0.001    0.000    0.074    0.000 _base.py:850(viewLim)
    10205    0.074    0.000    0.074    0.000 {built-in method numpy.asanyarray}
        7    0.004    0.001    0.074    0.011 core.py:5381(__init__)
      499    0.002    0.000    0.073    0.000 backend_agg.py:249(_prepare_font)
      432    0.071    0.000    0.071    0.000 {method '__exit__' of '_io._IOBase' objects}
       60    0.000    0.000    0.071    0.001 _base.py:1874(apply_aspect)
      335    0.000    0.000    0.071    0.000 _ufunc_config.py:430(__enter__)
   139432    0.055    0.000    0.070    0.000 {method 'get' of 'dict' objects}
      650    0.001    0.000    0.069    0.000 axis.py:2310(getter)
      940    0.013    0.000    0.069    0.000 _base.py:839(<dictcomp>)
       57    0.000    0.000    0.068    0.001 sre_compile.py:622(_code)
      400    0.067    0.000    0.067    0.000 {built-in method unicodedata.category}
      425    0.002    0.000    0.066    0.000 backend_pdf.py:1958(check_gc)
      200    0.001    0.000    0.066    0.000 _mathtext.py:2206(<listcomp>)
        5    0.000    0.000    0.065    0.013 image.py:379(bind_to_run)
       85    0.001    0.000    0.065    0.001 _base.py:1129(_set_position)
       15    0.000    0.000    0.064    0.004 Image.py:3151(frombuffer)
    11404    0.007    0.000    0.064    0.000 abc.py:117(__instancecheck__)
       20    0.000    0.000    0.063    0.003 Image.py:348(preinit)
      485    0.009    0.000    0.062    0.000 lines.py:671(recache)
        5    0.005    0.001    0.062    0.012 Image.py:3448(_open_core)
     9756    0.030    0.000    0.062    0.000 results.py:554(copy)
      120    0.000    0.000    0.061    0.001 patches.py:623(draw)
   194/27    0.001    0.000    0.061    0.002 wandb_settings.py:528(value)
       15    0.007    0.000    0.060    0.004 Image.py:449(_getencoder)
       20    0.003    0.000    0.060    0.003 wandb_settings.py:817(<lambda>)
  180/160    0.060    0.000    0.060    0.000 {method 'view' of 'numpy.generic' objects}
      110    0.022    0.000    0.060    0.001 transforms.py:1067(set)
      182    0.002    0.000    0.060    0.000 traceback.py:301(line)
        6    0.060    0.010    0.060    0.010 {built-in method torch.stack}
    10424    0.025    0.000    0.059    0.000 copy.py:259(_reconstruct)
     5840    0.005    0.000    0.059    0.000 fromnumeric.py:2836(min)
     7146    0.004    0.000    0.059    0.000 font_manager.py:656(__eq__)
       20    0.000    0.000    0.059    0.003 figure.py:156(_get_draw_artists)
      100    0.058    0.001    0.058    0.001 {built-in method unicodedata.name}
     1801    0.004    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        3    0.000    0.000    0.057    0.019 ops.py:1(<module>)
    11404    0.045    0.000    0.056    0.000 {built-in method _abc._abc_instancecheck}
